Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 61 59.5 57 75 66.9 59 75 63.9 57 73 65.1 54 75 69.0 63 77 70.0 64 68 63.4 59 73 66.1 57 72 63.6 50 63 59.1 55 64 59.1 50 73 60.6 45 72 65.8 57 68 63.6 61 66 60.9 57 64 59.7 54 68 60.2 52 68 60.2 48 68 60.9 55 64 57.7 50 61 56.4 48 59 54.6 45 63 58.3 54 72 61.0 52 68 55.6 43 68 54.5 43 70 58.6 45 64 61.2 55 64 57.4 54 63 58.6 52 64 59.2 55,Max Avg Min 55 54.0 50 63 58.9 55 61 56.7 52 59 56.7 54 66 63.3 61 64 63.2 63 64 60.0 57 59 55.1 52 55 53.6 48 57 55.1 54 52 49.6 45 57 51.3 43 64 59.8 55 64 61.5 59 57 50.8 48 52 48.4 46 50 49.0 46 55 51.1 46 59 55.4 52 45 43.9 41 45 42.2 41 43 40.5 39 46 42.9 39 48 45.6 43 50 47.7 43 50 46.8 43 52 49.8 45 59 57.4 54 54 50.4 48 52 49.1 46 48 46.8 45,Max Avg Min 88 82.9 72 100 76.9 50 100 80.7 44 100 76.3 53 94 82.2 69 94 78.9 61 100 89.3 68 94 69.2 47 94 71.7 53 94 87.5 72 94 71.8 52 94 74.1 47 100 82.2 68 94 92.1 83 88 69.7 56 82 66.9 52 94 68.3 49 100 73.3 56 94 82.6 68 76 60.6 45 76 59.6 51 81 59.6 48 67 56.9 48 82 58.9 40 100 76.7 49 100 77.5 49 100 74.2 46 94 87.8 77 100 78.7 56 82 71.5 59 72 63.8 55,Max Avg Min 14 10.6 8 14 6.6 1 9 4.5 1 13 6.7 0 8 3.5 1 12 5.9 1 6 2.8 1 12 6.9 2 12 7.0 2 15 8.3 1 14 8.4 3 7 3.7 1 16 5.5 1 10 4.5 0 17 10.8 5 17 10.4 3 6 3.3 1 6 2.9 1 13 6.5 1 14 11.7 8 18 14.6 10 21 12.2 5 25 19.1 10 17 9.8 2 7 3.1 1 6 2.8 1 7 3.4 1 8 2.4 1 13 5.6 1 23 13.1 7 21 12.7 3,Max Avg Min 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.3 29.3 29.2 29.2 29.1 29.1 29.1 29.1 29.0 29.3 29.2 29.2 29.3 29.2 29.2 29.0 28.9 28.9 29.1 29.0 28.9 29.3 29.3 29.2 29.2 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.0 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.3 29.2 29.2 29.1 29.1 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.1 29.1 29.4 29.3 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.2 29.2 29.5 29.4 29.4 29.6 29.6 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
