Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 77.2 68 93 80.7 66 95 81.4 70 97 81.3 68 90 77.5 66 90 78.2 68 91 79.6 68 95 81.4 72 88 79.0 72 93 83.2 75 88 79.8 70 86 75.2 68 84 73.0 64 90 75.4 64 88 76.9 64 91 75.8 66 86 73.6 61 84 75.8 70 82 74.8 68 75 69.9 66 84 72.3 64 91 77.8 66 91 77.3 66 90 76.2 64 91 77.0 63 91 77.7 66 86 75.8 66 90 77.4 66 95 80.8 66 99 82.5 72 91 79.6 66,Max Avg Min 59 51.0 45 55 50.3 45 55 51.0 46 59 52.7 48 70 65.4 61 68 62.2 55 66 62.7 57 68 60.4 55 73 69.8 64 73 66.8 55 72 62.4 55 57 53.9 46 48 45.1 41 50 43.3 37 57 50.7 45 61 51.3 45 72 64.6 57 70 67.6 63 70 66.6 59 57 54.1 48 57 50.5 48 59 56.0 54 64 58.4 55 66 61.8 59 68 63.7 61 72 64.2 52 68 63.6 59 66 62.5 57 66 62.5 59 66 62.1 48 68 59.6 57,Max Avg Min 64 41.4 22 64 37.1 20 53 36.2 19 61 39.0 19 88 68.1 43 94 61.1 35 83 59.2 31 83 51.0 26 89 74.4 58 94 61.3 34 74 55.8 44 68 49.1 31 56 38.4 22 49 33.4 16 52 40.4 29 78 44.8 20 100 75.2 37 94 77.8 48 100 77.0 58 68 57.8 50 64 47.3 30 68 49.1 31 83 54.6 31 94 63.6 38 100 66.9 36 100 69.1 27 94 68.6 40 88 62.7 35 88 56.5 30 73 52.9 19 83 53.2 31,Max Avg Min 15 9.4 0 18 9.6 2 16 8.4 3 13 7.4 3 15 7.4 0 18 7.4 0 12 4.9 0 15 7.2 2 17 9.2 2 12 6.3 2 22 11.8 2 17 10.9 3 22 14.2 6 20 10.3 5 17 8.6 2 16 9.6 2 13 6.8 0 16 9.9 1 9 5.0 0 21 14.1 8 22 16.3 12 15 9.4 3 14 8.1 2 12 5.7 0 12 4.9 1 12 5.3 1 10 4.1 0 12 4.7 0 10 4.6 0 12 7.8 1 12 5.6 1,Max Avg Min 29.7 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.6 29.5 29.5 29.6 29.5 29.5 29.6 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.7 29.6 29.8 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.7 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
