Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 62.5 50 79 67.3 57 79 67.6 57 73 65.1 59 72 63.6 57 72 62.3 54 75 63.3 52 75 60.0 48 77 62.6 48 75 65.3 52 75 65.7 57 81 66.1 52 77 66.3 55 70 62.7 57 59 53.5 52 68 58.8 50 63 59.1 55 73 63.3 55 72 61.5 52 72 61.8 50 73 62.9 52 77 64.7 52 81 68.8 59 79 67.3 59 70 63.3 55 79 67.0 52 81 69.8 57 82 71.7 61 82 72.8 64 79 70.0 63 84 72.7 59,Max Avg Min 48 44.9 41 64 56.6 46 61 57.3 54 59 56.4 54 55 49.3 34 43 40.5 34 48 44.5 43 55 47.7 41 59 54.8 48 63 56.4 52 57 54.9 54 59 55.7 52 57 51.8 46 55 49.6 45 54 50.9 48 50 48.8 46 55 50.7 48 54 51.5 48 55 52.1 48 50 47.1 39 54 49.8 46 59 54.4 48 63 60.3 57 66 60.9 57 63 58.9 54 63 57.0 52 64 59.8 55 64 61.9 57 66 61.6 57 63 57.9 55 61 57.5 54,Max Avg Min 71 54.1 40 94 69.5 54 100 72.5 42 88 74.5 57 82 61.4 40 63 45.4 33 71 51.9 31 94 66.7 36 100 78.3 47 100 75.0 53 88 69.5 50 100 71.5 39 100 63.2 39 88 63.3 46 100 91.7 77 100 71.6 49 88 73.8 63 82 66.0 50 94 72.3 50 88 61.6 31 94 65.3 41 94 71.5 47 94 75.6 47 100 81.9 51 100 86.4 73 100 72.4 47 100 72.3 51 94 72.9 51 88 69.2 42 88 67.2 44 88 61.2 42,Max Avg Min 14 6.6 3 18 7.1 1 14 5.0 1 14 10.7 7 16 12.6 9 17 12.6 8 12 7.3 3 15 6.0 1 12 4.1 1 14 5.9 1 14 6.3 1 9 4.4 1 12 6.5 1 15 7.8 1 10 6.0 2 17 10.6 3 21 14.7 7 18 13.5 7 13 8.8 6 8 5.3 2 9 4.3 0 21 10.7 3 15 7.8 1 14 4.5 0 9 4.9 0 7 3.6 1 12 5.2 1 16 6.9 1 18 10.7 3 16 9.8 6 15 9.0 3,Max Avg Min 29.2 29.2 29.1 29.3 29.2 29.1 29.2 29.2 29.1 29.4 29.3 29.2 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.3 29.2 29.1 29.1 29.1 29.1 29.3 29.2 29.1 29.4 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.2 29.3 29.2 29.2 29.3 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.4 29.5 29.5 29.4 29.5 29.4 29.3 29.4 29.3 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.3 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
