Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 61.1 48 75 61.4 48 72 61.0 48 72 61.0 50 75 62.0 48 76 62.9 52 71 59.8 51 72 61.6 54 66 61.9 54 73 62.8 55 82 63.7 45 81 61.6 45 70 58.4 46 70 60.6 53 72 60.9 50 73 62.2 49 81 66.2 53 81 69.3 54 82 70.0 53 84 71.0 61 85 66.6 53 89 68.0 55 82 65.2 53 92 69.8 52 91 68.3 50 80 63.5 50 69 60.1 53 69 57.8 48 68 56.4 45 73 58.2 43 74 54.3 37,Max Avg Min 54 44.0 37 58 45.8 40 56 49.6 41 59 52.5 46 61 49.9 43 59 52.4 46 59 54.4 46 59 56.5 51 57 55.3 50 55 50.2 45 43 29.4 14 49 33.1 6 58 47.6 37 56 52.3 48 59 53.4 48 61 55.0 45 58 51.0 37 52 38.1 31 56 44.5 34 56 47.1 43 61 48.0 36 60 48.2 34 63 49.3 40 48 39.5 29 54 32.9 18 61 46.0 33 58 53.3 47 52 46.3 40 52 44.4 37 46 37.9 31 36 25.8 8,Max Avg Min 72 55.0 28 86 59.9 31 83 67.3 47 89 74.6 46 83 67.0 34 89 70.5 36 100 83.0 63 94 84.1 59 87 79.2 68 89 65.7 41 71 35.0 8 60 39.0 6 83 68.0 41 89 74.7 60 93 78.1 51 90 78.0 57 93 61.7 32 53 33.3 19 71 42.3 22 57 43.8 24 90 56.0 17 90 56.3 14 93 61.5 22 80 41.1 11 70 34.0 7 90 57.8 20 89 78.6 65 93 67.8 42 80 65.3 40 90 52.7 25 62 38.1 8,Max Avg Min 9 4.0 0 12 4.2 0 9 3.3 0 8 3.2 0 10 3.3 0 9 3.7 0 13 3.8 0 12 5.8 0 10 5.8 0 13 4.7 0 12 2.5 0 13 2.8 0 8 3.5 0 13 5.5 0 9 4.1 0 8 2.7 0 15 7.0 0 21 9.6 0 15 7.9 0 9 4.0 0 10 3.8 0 8 2.4 0 7 2.2 0 6 2.2 0 12 3.4 0 7 2.5 0 12 4.5 0 13 3.9 0 10 4.0 0 13 3.8 0 13 3.3 0,Max Avg Min 29.9 29.8 29.8 30.0 29.9 29.9 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.1 30.0 29.9 29.9 29.9 29.8 30.0 29.9 29.8 30.0 29.9 29.9 29.9 29.8 29.7 29.9 29.8 29.7 30.0 29.9 29.9 29.9 29.9 29.8 30.1 30.1 29.9 30.1 30.1 30.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
