Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 70 58.3 46 72 60.7 45 77 65.0 50 75 66.5 57 61 54.9 45 72 59.1 46 75 63.0 50 75 65.3 54 81 68.6 55 77 68.3 63 66 60.5 55 63 56.6 52 57 48.6 43 63 51.5 39 57 53.2 48 77 64.4 55 72 63.8 57 82 69.4 55 72 58.0 45 63 48.4 37 68 57.6 46 59 51.4 43 72 54.6 36 82 69.6 52 81 70.3 63 84 76.8 68 84 72.9 64 79 68.8 59 77 68.5 61 84 68.5 55 55 48.2 45,Max Avg Min 43 39.6 34 41 38.2 34 46 42.2 37 55 48.9 41 52 38.5 30 45 39.5 34 55 44.4 34 57 52.0 48 63 56.0 48 66 63.5 61 61 57.0 54 61 48.1 41 43 35.0 23 36 30.0 25 48 39.8 30 57 52.3 48 55 51.4 48 66 58.3 50 63 46.3 32 34 28.3 19 34 28.6 21 37 31.1 21 36 27.7 23 46 38.6 27 61 54.2 45 66 62.8 61 64 60.6 57 61 53.8 50 55 53.4 52 72 61.8 52 54 44.6 41,Max Avg Min 76 52.5 35 76 46.0 29 66 44.9 27 72 53.9 41 77 54.6 36 87 51.5 31 66 51.1 40 82 62.9 50 94 65.0 48 94 84.8 65 100 89.1 77 100 74.5 55 87 62.2 35 65 45.9 27 77 61.2 47 82 65.9 47 82 64.7 52 82 68.4 48 88 65.3 52 81 50.2 25 50 33.8 24 71 47.2 34 70 39.8 20 44 32.6 24 72 57.0 38 78 62.5 48 83 67.0 42 83 59.8 39 72 59.2 44 94 80.0 55 94 86.8 76,Max Avg Min 15 10.8 3 15 8.2 2 21 8.1 2 25 12.3 2 15 6.5 0 14 5.7 2 10 5.0 0 13 5.1 0 21 6.1 0 12 6.0 0 16 9.4 5 26 15.0 2 23 14.8 9 9 7.1 2 10 5.1 0 16 7.6 0 10 6.3 2 17 7.8 0 23 16.4 9 22 13.2 7 21 10.9 3 20 14.4 7 17 9.6 2 18 11.0 6 29 10.8 2 18 11.5 7 28 15.2 6 24 12.5 2 12 6.4 0 20 12.7 3 24 13.2 8,Max Avg Min 29.4 29.4 29.3 29.4 29.4 29.3 29.4 29.4 29.4 29.6 29.4 29.4 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.3 29.2 29.4 29.2 29.1 29.8 29.6 29.4 29.9 29.8 29.7 29.6 29.5 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.5 29.4 29.3 29.4 29.3 29.3 29.5 29.5 29.4 29.4 29.3 29.2 29.7 29.4 29.3 29.8 29.7 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.5 29.4 29.3 29.4 29.3 29.3 29.6 29.6 29.4 29.6 29.6 29.4 29.4 29.4 29.3 29.6 29.6 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
