Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 73 60.5 48 72 59.5 48 61 56.0 45 61 50.7 39 68 57.5 50 66 54.3 45 73 56.1 41 75 57.8 45 72 56.3 41 68 55.2 48 68 53.4 43 72 53.6 39 70 53.7 41 72 50.6 32 70 56.1 43 64 53.5 45 66 56.4 50 64 59.0 52 77 61.7 52 73 61.1 54 63 53.6 45 61 49.3 41 61 45.6 32 64 49.4 36 63 49.8 37 64 50.4 41 66 49.8 36 64 51.7 37 57 52.1 48 59 56.3 52 63 58.0 52,Max Avg Min 50 45.5 41 55 51.9 46 55 45.9 37 46 42.0 36 54 50.3 48 48 45.1 41 45 39.5 30 43 38.1 32 46 37.7 32 46 44.5 41 45 40.2 36 43 36.2 25 39 32.3 27 41 35.4 30 45 39.2 36 52 41.3 36 55 51.8 48 61 57.0 50 59 54.6 50 57 52.4 46 52 45.5 39 45 41.4 37 43 37.5 32 39 35.0 32 46 38.0 32 45 40.3 34 43 36.1 32 41 36.5 32 54 48.7 45 57 52.5 48 61 55.4 50,Max Avg Min 87 60.6 33 100 77.6 53 100 71.1 42 93 74.5 48 94 78.2 59 100 74.0 40 93 59.8 23 81 50.9 27 82 53.4 27 87 68.7 40 93 65.0 33 93 58.0 17 71 46.7 21 93 62.1 23 81 55.9 31 94 65.6 40 100 85.3 60 100 93.8 82 100 80.1 47 94 74.4 44 100 76.2 48 93 75.3 55 100 75.8 45 87 61.0 32 87 65.3 45 100 71.8 37 93 62.4 32 81 58.2 37 100 88.5 76 94 87.5 72 100 91.8 77,Max Avg Min 13 6.6 1 18 10.4 2 22 14.1 0 14 6.7 0 18 12.2 6 10 4.9 1 9 5.6 0 12 6.8 2 18 8.3 1 18 13.8 10 15 9.3 2 14 7.2 0 18 10.1 2 12 5.2 0 7 4.6 0 7 3.6 0 8 4.8 0 7 4.6 2 9 5.9 3 25 12.5 3 13 6.9 3 16 10.1 2 8 4.3 0 8 3.9 0 9 5.1 1 10 6.0 1 8 3.3 0 16 7.6 2 20 11.7 5 29 14.9 3 24 16.4 6,Max Avg Min 27.3 27.3 27.2 27.2 27.1 27.0 27.2 27.0 26.8 27.3 27.3 27.2 27.4 27.3 27.2 27.4 27.4 27.4 27.4 27.3 27.3 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.3 27.2 27.3 27.2 27.2 27.2 27.2 27.2 27.3 27.2 27.2 27.4 27.3 27.3 27.4 27.3 27.3 27.3 27.3 27.2 27.3 27.2 27.2 27.3 27.3 27.2 27.4 27.3 27.3 27.4 27.3 27.3 27.3 27.3 27.2 27.4 27.3 27.3 27.3 27.3 27.2 27.2 27.1 27.0 27.0 26.9 26.8 27.0 26.9 26.7 27.0 27.0 26.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
73,60.5,48,,,,
72,59.5,48,,,,
61,56.0,45,,,,
61,50.7,39,,,,
68,57.5,50,,,,
66,54.3,45,,,,
73,56.1,41,,,,
75,57.8,45,,,,
72,56.3,41,,,,
68,55.2,48,,,,
68,53.4,43,,,,
72,53.6,39,,,,
70,53.7,41,,,,
72,50.6,32,,,,
70,56.1,43,,,,
64,53.5,45,,,,
66,56.4,50,,,,
64,59.0,52,,,,
77,61.7,52,,,,
73,61.1,54,,,,
63,53.6,45,,,,
61,49.3,41,,,,
61,45.6,32,,,,
64,49.4,36,,,,
63,49.8,37,,,,
64,50.4,41,,,,
66,49.8,36,,,,
64,51.7,37,,,,
57,52.1,48,,,,
59,56.3,52,,,,
63,58.0,52,,,,
Max,Avg,Min,,,,
50,45.5,41,,,,
55,51.9,46,,,,
55,45.9,37,,,,
46,42.0,36,,,,
54,50.3,48,,,,
48,45.1,41,,,,
45,39.5,30,,,,
43,38.1,32,,,,
46,37.7,32,,,,
46,44.5,41,,,,
45,40.2,36,,,,
43,36.2,25,,,,
39,32.3,27,,,,
41,35.4,30,,,,
45,39.2,36,,,,
52,41.3,36,,,,
55,51.8,48,,,,
61,57.0,50,,,,
59,54.6,50,,,,
57,52.4,46,,,,
52,45.5,39,,,,
45,41.4,37,,,,
43,37.5,32,,,,
39,35.0,32,,,,
46,38.0,32,,,,
45,40.3,34,,,,
43,36.1,32,,,,
41,36.5,32,,,,
54,48.7,45,,,,
57,52.5,48,,,,
61,55.4,50,,,,
Max,Avg,Min,,,,
87,60.6,33,,,,
100,77.6,53,,,,
100,71.1,42,,,,
93,74.5,48,,,,
94,78.2,59,,,,
100,74.0,40,,,,
93,59.8,23,,,,
81,50.9,27,,,,
82,53.4,27,,,,
87,68.7,40,,,,
93,65.0,33,,,,
93,58.0,17,,,,
71,46.7,21,,,,
93,62.1,23,,,,
81,55.9,31,,,,
94,65.6,40,,,,
100,85.3,60,,,,
100,93.8,82,,,,
100,80.1,47,,,,
94,74.4,44,,,,
100,76.2,48,,,,
93,75.3,55,,,,
100,75.8,45,,,,
87,61.0,32,,,,
87,65.3,45,,,,
100,71.8,37,,,,
93,62.4,32,,,,
81,58.2,37,,,,
100,88.5,76,,,,
94,87.5,72,,,,
100,91.8,77,,,,
Max,Avg,Min,,,,
13,6.6,1,,,,
18,10.4,2,,,,
22,14.1,0,,,,
14,6.7,0,,,,
18,12.2,6,,,,
