Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 90 80.3 70 93 81.4 73 90 80.5 70 88 78.9 66 86 77.8 70 88 79.9 70 95 83.6 75 84 75.4 68 75 67.3 61 86 75.7 68 86 76.6 64 95 78.5 0 93 84.3 77 90 83.0 72 88 80.3 72 90 80.1 68 93 82.4 72 82 78.0 72 88 78.8 70 86 76.7 72 86 79.3 72 93 85.1 75 88 79.7 73 88 81.3 73 88 79.9 72 88 63.5 0 0 0.0 0 0 0.0 0 86 34.3 0 81 60.4 0 86 75.1 66,Max Avg Min 73 67.3 64 66 64.3 63 64 61.0 55 66 60.6 55 72 68.6 61 73 69.3 66 73 63.7 59 59 55.4 52 59 55.8 52 55 52.3 50 54 51.3 48 55 48.8 0 63 58.2 52 59 54.7 46 55 48.3 41 63 51.4 46 59 54.1 50 59 55.8 54 68 59.1 54 73 70.3 66 72 69.1 66 72 69.0 66 73 72.1 70 73 69.9 61 75 71.3 64 73 55.8 0 0 0.0 0 0 0.0 0 68 25.8 0 63 45.4 0 54 53.1 50,Max Avg Min 94 67.1 43 73 57.3 41 73 52.3 37 73 54.6 40 89 73.7 55 100 71.6 51 94 53.6 32 64 50.8 35 94 68.0 50 64 45.0 30 68 42.3 28 60 36.4 0 57 41.8 30 64 39.4 25 53 34.1 19 65 38.1 25 53 38.6 26 54 46.5 37 78 52.1 35 94 80.0 58 88 71.7 51 78 59.4 44 94 77.8 58 94 69.4 40 100 76.2 55 89 58.0 0 0 0.0 0 0 0.0 0 69 21.1 0 61 43.0 0 64 47.1 30,Max Avg Min 15 6.7 0 18 9.3 2 12 5.5 0 10 5.5 1 15 9.0 0 12 4.7 0 14 7.3 0 10 5.1 0 21 11.3 2 25 16.4 3 13 7.5 3 15 9.8 2 17 11.4 1 21 11.2 0 25 17.0 7 13 8.4 1 18 9.5 2 25 16.2 7 16 7.6 2 17 8.0 1 10 3.6 0 10 5.4 2 13 8.1 0 12 6.2 0 21 9.7 0 17 7.4 2 22 8.2 1 26 18.3 3 12 6.1 0 22 17.6 9 16 9.8 2,Max Avg Min 29.9 29.9 29.8 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.8 29.8 29.9 29.8 29.7 30.0 30.0 29.9 30.0 29.9 29.9 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.7 29.6 29.6 29.5 29.4 29.7 29.6 29.6 29.7 29.7 29.6 29.9 29.8 29.7 29.9 29.9 29.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
90,80.3,70,,,,
93,81.4,73,,,,
90,80.5,70,,,,
88,78.9,66,,,,
86,77.8,70,,,,
88,79.9,70,,,,
95,83.6,75,,,,
84,75.4,68,,,,
75,67.3,61,,,,
86,75.7,68,,,,
86,76.6,64,,,,
95,78.5,0,,,,
93,84.3,77,,,,
90,83.0,72,,,,
88,80.3,72,,,,
90,80.1,68,,,,
93,82.4,72,,,,
82,78.0,72,,,,
88,78.8,70,,,,
86,76.7,72,,,,
86,79.3,72,,,,
93,85.1,75,,,,
88,79.7,73,,,,
88,81.3,73,,,,
88,79.9,72,,,,
88,63.5,0,,,,
0,0.0,0,,,,
0,0.0,0,,,,
86,34.3,0,,,,
81,60.4,0,,,,
86,75.1,66,,,,
Max,Avg,Min,,,,
73,67.3,64,,,,
66,64.3,63,,,,
64,61.0,55,,,,
66,60.6,55,,,,
72,68.6,61,,,,
73,69.3,66,,,,
73,63.7,59,,,,
59,55.4,52,,,,
59,55.8,52,,,,
55,52.3,50,,,,
54,51.3,48,,,,
55,48.8,0,,,,
63,58.2,52,,,,
59,54.7,46,,,,
55,48.3,41,,,,
63,51.4,46,,,,
59,54.1,50,,,,
59,55.8,54,,,,
68,59.1,54,,,,
73,70.3,66,,,,
72,69.1,66,,,,
72,69.0,66,,,,
73,72.1,70,,,,
73,69.9,61,,,,
75,71.3,64,,,,
73,55.8,0,,,,
0,0.0,0,,,,
0,0.0,0,,,,
68,25.8,0,,,,
63,45.4,0,,,,
54,53.1,50,,,,
Max,Avg,Min,,,,
94,67.1,43,,,,
73,57.3,41,,,,
73,52.3,37,,,,
73,54.6,40,,,,
89,73.7,55,,,,
100,71.6,51,,,,
94,53.6,32,,,,
64,50.8,35,,,,
94,68.0,50,,,,
64,45.0,30,,,,
68,42.3,28,,,,
60,36.4,0,,,,
57,41.8,30,,,,
64,39.4,25,,,,
53,34.1,19,,,,
65,38.1,25,,,,
53,38.6,26,,,,
54,46.5,37,,,,
78,52.1,35,,,,
94,80.0,58,,,,
88,71.7,51,,,,
78,59.4,44,,,,
94,77.8,58,,,,
94,69.4,40,,,,
100,76.2,55,,,,
89,58.0,0,,,,
0,0.0,0,,,,
0,0.0,0,,,,
69,21.1,0,,,,
61,43.0,0,,,,
64,47.1,30,,,,
Max,Avg,Min,,,,
15,6.7,0,,,,
18,9.3,2,,,,
12,5.5,0,,,,
10,5.5,1,,,,
15,9.0,0,,,,
12,4.7,0,,,,
14,7.3,0,,,,
10,5.1,0,,,,
21,11.3,2,,,,
25,16.4,3,,,,
13,7.5,3,,,,
15,9.8,2,,,,
17,11.4,1,,,,
21,11.2,0,,,,
25,17.0,7,,,,
13,8.4,1,,,,
18,9.5,2,,,,
25,16.2,7,,,,
16,7.6,2,,,,
17,8.0,1,,,,
10,3.6,0,,,,
10,5.4,2,,,,
13,8.1,0,,,,
12,6.2,0,,,,
21,9.7,0,,,,
17,7.4,2,,,,
22,8.2,1,,,,
26,18.3,3,,,,
12,6.1,0,,,,
22,17.6,9,,,,
16,9.8,2,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
