Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 69 63.5 60 68 63.3 58 67 61.9 58 66 61.0 55 75 67.4 61 74 67.9 62 72 68.1 62 68 64.3 56 63 58.0 53 65 59.1 55 65 58.8 55 64 58.8 54 69 60.1 52 67 60.4 54 66 62.0 60 69 62.5 57 68 61.9 56 68 60.3 53 67 59.7 54 70 60.6 51 71 64.5 58 71 65.8 60 72 64.7 58 74 65.7 59 72 65.0 60 74 66.3 62 71 64.0 55 78 65.7 57 73 63.3 53 72 64.0 55 72 65.5 61,Max Avg Min 53 49.2 46 53 48.0 46 51 49.1 47 57 51.8 48 64 60.6 56 67 64.4 61 66 64.8 62 64 57.4 49 53 49.6 46 56 50.6 43 54 50.0 45 53 49.6 47 54 48.5 46 51 48.3 45 50 47.2 46 50 49.2 48 56 52.7 51 55 52.8 49 54 52.0 49 58 53.1 48 61 58.3 55 63 61.0 58 62 57.3 55 60 56.1 50 60 57.2 55 60 57.7 55 63 56.9 40 64 51.8 38 65 57.1 47 59 56.2 54 59 56.8 55,Max Avg Min 73 60.5 44 78 58.4 46 74 63.8 49 81 72.1 58 95 79.9 58 97 89.2 72 98 89.0 78 91 78.4 67 97 74.3 61 97 74.0 61 88 73.0 63 84 72.3 59 85 67.2 46 83 65.8 47 67 58.6 48 77 62.6 51 87 72.1 59 90 77.0 63 89 76.5 60 94 77.8 45 91 80.5 68 97 84.9 73 94 77.7 60 91 73.3 48 94 77.3 59 84 74.8 58 95 78.4 54 85 62.9 30 96 80.8 60 95 76.9 58 90 74.6 55,Max Avg Min 21 13.4 8 15 10.5 6 12 8.3 6 17 8.8 2 17 9.5 2 25 13.8 3 26 15.8 9 25 16.2 2 21 11.2 3 23 15.6 9 21 11.6 2 13 9.5 7 13 9.0 6 15 12.4 8 18 14.0 8 21 12.9 8 12 8.4 6 10 7.6 5 9 5.8 1 13 5.9 2 9 3.8 0 17 9.2 2 15 10.0 5 15 9.5 3 18 13.5 6 24 16.9 10 12 5.5 0 9 4.9 0 9 4.3 0 21 12.8 2 32 22.2 8,Max Avg Min 30.1 30.1 30.1 30.1 30.0 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.9 29.7 29.5 30.1 30.0 29.9 30.1 30.1 30.0 30.2 30.1 30.1 30.2 30.2 30.1 30.3 30.3 30.2 30.4 30.3 30.3 30.3 30.3 30.2 30.2 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.2 30.2 30.3 30.2 30.2 30.2 30.2 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.2 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.1 30.2 30.2 30.1 30.2 30.2 30.2 30.2 30.1 30.1,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.04 1.30 0.12 0.24 0.08 0.04 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
