Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Oct 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 81 70.3 63 75 66.9 63 70 64.7 59 72 65.0 59 72 64.9 61 75 65.8 57 88 71.2 57 90 73.1 64 90 73.1 63 82 70.0 61 72 65.1 59 70 63.5 59 72 62.6 54 72 64.1 59 72 65.0 59 73 67.6 64 72 66.5 63 73 65.5 59 81 67.0 57 97 77.0 59 91 75.8 64 88 71.0 61 79 69.2 61 73 66.0 61 72 64.5 59 73 64.9 59 79 67.3 59 82 69.2 63 82 70.7 61 72 66.3 63 70 62.9 57,Max Avg Min 61 58.4 52 61 55.4 50 55 51.2 46 54 52.5 50 54 52.3 48 59 52.7 48 57 43.1 25 59 35.8 21 59 41.3 27 59 51.2 39 59 55.3 52 55 53.3 50 55 52.2 48 55 54.6 54 55 54.5 54 59 56.5 55 59 55.5 54 57 53.2 48 57 52.7 50 54 28.8 16 34 22.8 12 54 34.4 23 55 42.8 32 59 55.1 50 57 55.1 54 57 55.1 54 59 54.5 50 59 54.2 45 57 53.9 48 61 56.5 54 57 52.2 48,Max Avg Min 88 68.1 41 83 67.4 41 77 62.7 46 77 64.3 46 77 64.1 46 83 64.3 41 88 46.0 10 73 32.3 8 78 37.5 12 83 56.0 21 88 71.3 57 77 69.2 56 82 69.4 49 82 72.4 53 82 70.0 53 77 68.1 53 82 68.4 57 82 65.5 41 77 62.1 34 72 23.1 6 27 15.6 6 49 28.6 9 73 40.9 22 88 69.2 50 88 73.1 53 88 72.6 53 83 65.6 39 83 61.9 26 77 57.5 32 83 71.3 60 88 69.3 52,Max Avg Min 12 3.4 0 12 2.5 0 17 5.2 0 13 4.7 0 12 4.3 0 13 4.0 0 13 3.6 0 13 3.6 0 17 4.1 0 12 3.3 0 15 5.3 0 15 5.0 0 13 3.5 0 15 5.0 0 18 5.5 0 17 6.8 0 13 4.4 0 17 4.4 0 13 3.0 0 12 3.6 0 14 2.8 0 13 2.7 0 12 2.0 0 16 3.6 0 15 5.0 0 15 3.3 0 13 2.5 0 14 3.5 0 13 2.3 0 16 4.7 0 16 4.1 0,Max Avg Min 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.5 29.6 29.5 29.5 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.3 29.4 29.4 29.4 29.5 29.5 29.4 29.6 29.5 29.5 29.6 29.6 29.5 29.6 29.5 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.5 29.4 29.4 29.6 29.5 29.4 29.6 29.5 29.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Oct,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
