Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 41.9 30 61 42.6 28 55 44.5 36 59 47.9 37 46 41.5 34 48 37.7 28 50 38.2 28 50 37.8 28 50 39.6 27 54 45.1 36 59 51.6 45 55 47.0 41 52 45.7 41 48 41.0 37 50 43.5 39 48 42.9 39 46 40.3 37 48 38.8 32 43 36.9 32 45 36.7 28 45 39.1 34 45 40.7 34 50 43.1 34 63 44.3 28 66 49.0 34 64 52.3 36 55 49.8 43 64 48.9 34 72 52.8 36 75 56.0 37 79 59.4 39,Max Avg Min 34 31.6 27 39 33.4 27 41 37.2 32 43 38.9 34 41 34.4 28 28 24.1 21 28 26.0 21 28 24.8 23 34 29.3 23 36 32.6 30 46 40.2 32 41 36.4 32 41 37.9 36 39 35.7 32 43 36.4 32 37 34.6 32 39 36.6 32 34 29.8 23 36 32.7 28 30 25.6 19 37 31.0 25 36 32.6 30 39 35.1 32 39 34.1 27 41 37.0 32 43 39.5 34 45 33.8 28 36 33.1 28 39 34.8 32 43 37.6 34 45 39.9 36,Max Avg Min 93 69.8 41 93 72.6 39 93 77.1 54 93 73.3 41 87 76.1 66 86 59.9 37 80 62.9 43 80 61.1 37 87 68.3 43 87 63.4 44 87 65.8 54 93 67.5 47 87 75.3 58 93 81.3 70 93 76.8 54 93 73.0 54 93 86.7 76 93 72.2 40 93 85.0 70 93 66.0 42 87 73.7 61 87 73.4 61 93 74.3 54 100 71.8 39 93 66.8 37 93 64.6 40 82 56.2 38 87 57.6 32 87 55.1 25 87 55.7 24 87 54.1 23,Max Avg Min 8 4.9 2 6 2.3 0 6 2.5 0 13 5.1 0 16 11.2 6 16 9.6 6 7 3.3 0 13 7.8 2 10 5.4 1 9 5.0 0 30 17.3 8 23 13.9 2 30 16.3 6 17 10.2 2 16 11.1 6 16 9.8 3 14 6.2 0 10 4.9 2 20 7.8 0 14 7.1 0 9 4.1 0 12 5.6 1 6 3.0 0 5 2.0 0 15 4.9 1 16 5.7 1 24 12.8 3 10 5.0 1 6 2.8 0 7 2.7 0 6 3.2 0,Max Avg Min 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.8 29.7 29.7 29.6 29.5 29.8 29.7 29.6 29.9 29.8 29.8 29.8 29.6 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.6 29.5 29.4 29.4 29.3 29.1 29.5 29.4 29.3 29.3 29.2 29.1 29.5 29.4 29.2 29.6 29.4 29.3 29.7 29.7 29.6 29.7 29.7 29.6 29.7 29.6 29.5 29.7 29.6 29.5 29.8 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.7 29.6 29.5 29.9 29.7 29.5 29.9 29.9 29.8 29.9 29.9 29.9 29.9 29.9 29.8 29.8 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
